,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
2662,260,70,18,2,370,1,1,1,True,True,1,Tue Feb 11 2020 165819 GMT-0500 (Eastern Standard Time),1,True,True,False
2663,270,70,28,25,734,0,1,0,False,True,1,Tue Feb 11 2020 174346 GMT-0500 (Eastern Standard Time),1,False,False,False
2664,64,70,17,16,4361,0,1,1,False,False,0,Tue Feb 11 2020 133604 GMT-0800 (Pacific Standard Time),0,False,True,False
2665,84,100,28,29,5272,0,1,1,False,False,0,Tue Feb 11 2020 163232 GMT-0600 (Central Standard Time),0,False,True,False
2666,70,40,2,1,6533,1,1,1,True,True,1,Tue Feb 11 2020 153416 GMT-0500 (Eastern Standard Time),1,True,True,False
2667,286,40,13,16,3996,1,0,0,False,False,0,Tue Feb 11 2020 153412 GMT-0500 (Eastern Standard Time),1,False,True,False
2668,223,70,29,22,2506,1,0,0,False,False,0,Tue Feb 11 2020 120312 GMT-0800 (Pacific Standard Time),1,False,True,False
2669,41,40,12,10,3152,0,0,0,True,True,0,Tue Feb 11 2020 152853 GMT-0600 (Central Standard Time),1,False,False,False
2670,234,40,31,29,734,0,0,0,True,True,0,Tue Feb 11 2020 142805 GMT-0600 (Central Standard Time),1,False,False,False
2671,129,40,18,12,3998,1,1,1,True,True,1,Tue Feb 11 2020 133356 GMT-0700 (Mountain Standard Time),1,True,True,False
2672,25,100,5,16,481,1,1,1,True,True,1,Tue Feb 11 2020 154551 GMT-0600 (Central Standard Time),1,True,True,False
2673,183,70,4,0,481,1,1,1,True,True,1,Tue Feb 11 2020 094106 GMT-0800 (Pacific Standard Time),1,True,True,False
2674,82,70,24,22,1066,1,0,1,False,True,0,Tue Feb 11 2020 170615 GMT-0500 (Eastern Standard Time),1,True,True,True
2675,141,70,22,21,1066,1,1,1,True,True,1,Tue Feb 11 2020 162826 GMT-0500 (Eastern Standard Time),1,True,True,False
2676,178,70,22,22,4223,1,1,1,True,True,0,Tue Feb 11 2020 185921 GMT-0500 (Eastern Standard Time),0,False,False,False
2677,203,40,28,27,734,0,1,1,False,False,1,Tue Feb 11 2020 184303 GMT-0500 (Eastern Standard Time),1,True,False,False
2678,178,70,10,5,4361,0,1,1,False,False,0,Tue Feb 11 2020 185447 GMT-0500 (Eastern Standard Time),0,False,True,False
2679,133,40,4,7,3996,1,1,1,True,True,1,Tue Feb 11 2020 144319 GMT-0600 (Central Standard Time),1,True,True,False
2680,166,100,25,28,4223,1,1,1,True,True,0,Tue Feb 11 2020 163043 GMT-0600 (Central Standard Time),0,False,False,False
2681,25,100,27,30,2053,0,0,1,True,False,0,Tue Feb 11 2020 154933 GMT-0600 (Central Standard Time),1,True,False,True
2682,139,70,31,22,1066,1,1,1,True,True,1,Tue Feb 11 2020 185343 GMT-0500 (Eastern Standard Time),1,True,True,False
2683,129,40,22,29,5272,0,1,0,False,True,0,Tue Feb 11 2020 133449 GMT-0700 (Mountain Standard Time),0,True,True,True
2684,107,100,23,22,1004,1,1,1,True,True,1,Tue Feb 11 2020 150813 GMT-0500 (Eastern Standard Time),1,True,True,False
2685,271,100,30,30,1066,1,1,1,True,True,1,Tue Feb 11 2020 164150 GMT-0600 (Central Standard Time),1,True,True,False
2686,69,40,29,23,2506,1,1,1,True,True,1,Tue Feb 11 2020 162026 GMT-0600 (Central Standard Time),1,True,True,False
2687,246,40,19,18,991,0,0,0,True,True,1,Tue Feb 11 2020 163901 GMT-0500 (Eastern Standard Time),0,True,True,False
2688,125,40,13,9,3156,0,1,1,False,False,1,Tue Feb 11 2020 162535 GMT-0500 (Eastern Standard Time),1,True,False,False
2689,69,40,22,28,4492,1,0,1,False,True,0,Tue Feb 11 2020 161945 GMT-0600 (Central Standard Time),1,True,True,True
2690,141,70,4,11,2487,1,1,0,True,False,1,Tue Feb 11 2020 162437 GMT-0500 (Eastern Standard Time),1,False,True,False
2691,18,40,30,27,2053,0,1,1,False,False,1,Tue Feb 11 2020 155009 GMT-0500 (Eastern Standard Time),1,True,False,False
2692,129,40,29,26,4492,1,1,1,True,True,1,Tue Feb 11 2020 133529 GMT-0700 (Mountain Standard Time),1,True,True,False
2693,169,40,16,11,3996,1,0,0,False,False,0,Tue Feb 11 2020 105349 GMT-0800 (Pacific Standard Time),1,False,True,False
2694,251,70,24,25,4492,1,1,1,True,True,1,Tue Feb 11 2020 185037 GMT-0500 (Eastern Standard Time),1,True,True,False
2695,280,40,11,8,3156,0,0,0,True,True,0,Tue Feb 11 2020 094629 GMT-0800 (Pacific Standard Time),1,False,False,False
2696,174,70,3,4,4770,1,1,1,True,True,1,Tue Feb 11 2020 131653 GMT-0800 (Pacific Standard Time),1,True,True,False
2697,289,70,6,3,6577,0,1,1,False,False,1,Tue Feb 11 2020 115337 GMT-0800 (Pacific Standard Time),1,True,False,False
2698,139,70,26,29,4492,1,1,1,True,True,1,Tue Feb 11 2020 185246 GMT-0500 (Eastern Standard Time),1,True,True,False
2699,192,40,26,25,2506,1,1,1,True,True,1,Tue Feb 11 2020 144946 GMT-0600 (Central Standard Time),1,True,True,False
2700,141,70,26,26,4492,1,1,1,True,True,1,Tue Feb 11 2020 162858 GMT-0500 (Eastern Standard Time),1,True,True,False
2701,198,40,28,28,4223,1,0,0,False,False,1,Tue Feb 11 2020 133433 GMT-0500 (Eastern Standard Time),0,True,False,False
2702,115,100,20,17,3996,1,0,0,False,False,1,Wed Feb 12 2020 044518 GMT+0800 (China Standard Time),0,True,False,False
2703,241,40,6,7,2487,1,1,1,True,True,1,Tue Feb 11 2020 123158 GMT-0600 (Central Standard Time),1,True,True,False
2704,41,40,22,26,4688,1,1,1,True,True,1,Tue Feb 11 2020 153227 GMT-0600 (Central Standard Time),1,True,True,False
2705,41,40,16,16,3724,1,1,0,True,False,1,Tue Feb 11 2020 152951 GMT-0600 (Central Standard Time),1,False,True,False
2706,290,40,12,8,6577,0,1,1,False,False,0,Tue Feb 11 2020 164026 GMT-0500 (Eastern Standard Time),0,False,True,False
2707,290,40,18,18,481,1,1,1,True,True,1,Tue Feb 11 2020 164302 GMT-0500 (Eastern Standard Time),1,True,True,False
2708,159,70,5,8,6533,1,1,1,True,True,1,Tue Feb 11 2020 152424 GMT-0600 (Central Standard Time),1,True,True,False
2709,290,40,30,21,2053,0,0,0,True,True,0,Tue Feb 11 2020 164824 GMT-0500 (Eastern Standard Time),1,False,False,False
2710,112,100,8,3,1090,1,1,1,True,True,1,Tue Feb 11 2020 180023 GMT-0500 (Eastern Standard Time),1,True,True,False
2711,259,40,7,10,991,0,1,1,False,False,0,Tue Feb 11 2020 150341 GMT-0500 (Eastern Standard Time),0,False,True,False
2712,70,40,13,10,4356,0,1,1,False,False,0,Tue Feb 11 2020 153728 GMT-0500 (Eastern Standard Time),0,False,True,False
2713,198,40,17,14,4356,0,1,1,False,False,0,Tue Feb 11 2020 133047 GMT-0500 (Eastern Standard Time),0,False,True,False
2714,223,70,13,16,3724,1,1,1,True,True,1,Tue Feb 11 2020 115859 GMT-0800 (Pacific Standard Time),1,True,True,False
2715,88,70,8,1,370,1,1,0,True,False,1,Tue Feb 11 2020 174823 GMT-0500 (Eastern Standard Time),1,False,True,False
2716,178,70,19,10,991,0,1,1,False,False,0,Tue Feb 11 2020 185731 GMT-0500 (Eastern Standard Time),0,False,True,False
2717,70,40,24,23,4492,1,0,0,False,False,0,Tue Feb 11 2020 153955 GMT-0500 (Eastern Standard Time),1,False,True,False
2718,18,40,22,23,1066,1,1,1,True,True,1,Tue Feb 11 2020 154658 GMT-0500 (Eastern Standard Time),1,True,True,False
2719,128,40,15,18,6577,0,1,1,False,False,0,Tue Feb 11 2020 134902 GMT-0800 (Pacific Standard Time),0,False,True,False
2720,53,40,23,25,1004,1,1,1,True,True,1,Tue Feb 11 2020 093434 GMT-0800 (Pacific Standard Time),1,True,True,False
2721,135,70,31,29,2053,0,1,1,False,False,1,Tue Feb 11 2020 173751 GMT-0500 (Eastern Standard Time),1,True,False,False
2722,129,40,23,28,4223,1,0,0,False,False,1,Tue Feb 11 2020 133456 GMT-0700 (Mountain Standard Time),0,True,False,False
2723,2,100,12,10,2380,1,1,1,True,True,1,Tue Feb 11 2020 114434 GMT-0600 (Central Standard Time),1,True,True,False
2724,70,40,8,7,370,1,1,1,True,True,1,Tue Feb 11 2020 153538 GMT-0500 (Eastern Standard Time),1,True,True,False
2725,84,100,29,24,2506,1,0,0,False,False,0,Tue Feb 11 2020 163244 GMT-0600 (Central Standard Time),1,False,True,False
2726,62,70,25,24,4688,1,1,1,True,True,1,Tue Feb 11 2020 125938 GMT-0600 (Central Standard Time),1,True,True,False
2727,233,70,23,21,734,0,0,1,True,False,0,Tue Feb 11 2020 113837 GMT-0800 (Pacific Standard Time),1,True,False,True
2728,64,70,1,5,1090,1,1,1,True,True,1,Tue Feb 11 2020 133425 GMT-0800 (Pacific Standard Time),1,True,True,False
2729,25,100,28,21,2162,0,1,0,False,True,0,Tue Feb 11 2020 154945 GMT-0600 (Central Standard Time),0,True,True,True
2730,139,70,5,5,3156,0,0,1,True,False,0,Tue Feb 11 2020 184740 GMT-0500 (Eastern Standard Time),1,True,False,True
2731,2,100,21,17,3156,0,0,0,True,True,1,Tue Feb 11 2020 114529 GMT-0600 (Central Standard Time),0,True,True,False
2732,135,70,19,6,4770,1,1,1,True,True,1,Tue Feb 11 2020 173455 GMT-0500 (Eastern Standard Time),1,True,True,False
2733,159,70,13,18,2380,1,1,1,True,True,1,Tue Feb 11 2020 152645 GMT-0600 (Central Standard Time),1,True,True,False
2734,251,70,31,27,1004,1,0,0,False,False,0,Tue Feb 11 2020 185212 GMT-0500 (Eastern Standard Time),1,False,True,False
2735,112,100,12,15,991,0,0,1,True,False,0,Tue Feb 11 2020 180117 GMT-0500 (Eastern Standard Time),1,True,False,True
2736,16,100,7,17,6533,1,1,1,True,True,1,Tue Feb 11 2020 133317 GMT-0500 (Eastern Standard Time),1,True,True,False
2737,116,40,11,18,481,1,1,1,True,True,1,Tue Feb 11 2020 162316 GMT-0500 (Eastern Standard Time),1,True,True,False
2738,290,40,31,27,4492,1,1,1,True,True,1,Tue Feb 11 2020 164855 GMT-0500 (Eastern Standard Time),1,True,True,False
2739,235,40,27,29,4492,1,1,1,True,True,1,Tue Feb 11 2020 125057 GMT-0600 (Central Standard Time),1,True,True,False
2740,275,40,25,29,2506,1,1,0,True,False,1,Tue Feb 11 2020 171711 GMT-0600 (Central Standard Time),1,False,True,False
2741,132,70,28,26,1004,1,1,1,True,True,1,Tue Feb 11 2020 121907 GMT-0700 (Mountain Standard Time),1,True,True,False
2742,189,70,29,27,1004,1,1,1,True,True,1,Tue Feb 11 2020 172738 GMT-0500 (Eastern Standard Time),1,True,True,False
2743,198,40,26,25,2506,1,0,0,False,False,0,Tue Feb 11 2020 133401 GMT-0500 (Eastern Standard Time),1,False,True,False
2744,203,40,6,16,3792,1,1,1,True,True,1,Tue Feb 11 2020 183745 GMT-0500 (Eastern Standard Time),1,True,True,False
2745,174,70,2,11,1965,1,1,1,True,True,1,Tue Feb 11 2020 131627 GMT-0800 (Pacific Standard Time),1,True,True,False
2746,246,40,25,25,5272,0,0,0,True,True,1,Tue Feb 11 2020 164155 GMT-0500 (Eastern Standard Time),0,True,True,False
2747,189,70,18,11,3156,0,0,0,True,True,0,Tue Feb 11 2020 172453 GMT-0500 (Eastern Standard Time),1,False,False,False
2748,280,40,29,21,4688,1,1,1,True,True,1,Tue Feb 11 2020 095438 GMT-0800 (Pacific Standard Time),1,True,True,False
2749,189,70,10,19,1090,1,1,1,True,True,1,Tue Feb 11 2020 172329 GMT-0500 (Eastern Standard Time),1,True,True,False
2750,280,40,30,28,1066,1,1,1,True,True,1,Tue Feb 11 2020 095500 GMT-0800 (Pacific Standard Time),1,True,True,False
2751,133,40,23,21,1004,1,1,1,True,True,1,Tue Feb 11 2020 144659 GMT-0600 (Central Standard Time),1,True,True,False
2752,285,40,28,28,1004,1,1,1,True,True,1,Tue Feb 11 2020 111904 GMT-0800 (Pacific Standard Time),1,True,True,False
2753,138,40,17,8,4361,0,1,1,False,False,0,Tue Feb 11 2020 141102 GMT-0700 (Mountain Standard Time),0,False,True,False
2754,133,40,28,28,4688,1,1,1,True,True,1,Tue Feb 11 2020 144735 GMT-0600 (Central Standard Time),1,True,True,False
2755,235,40,26,22,2506,1,1,1,True,True,1,Tue Feb 11 2020 125038 GMT-0600 (Central Standard Time),1,True,True,False
2756,109,100,6,1,481,1,1,0,True,False,1,Tue Feb 11 2020 143811 GMT-0600 (Central Standard Time),1,False,True,False
2757,89,70,15,4,132,0,0,1,True,False,0,Tue Feb 11 2020 165237 GMT-0500 (Eastern Standard Time),1,True,False,True
2758,178,70,24,24,1066,1,1,1,True,True,1,Tue Feb 11 2020 190007 GMT-0500 (Eastern Standard Time),1,True,True,False
2759,211,100,4,5,4356,0,1,1,False,False,1,Tue Feb 11 2020 183852 GMT-0500 (Eastern Standard Time),1,True,False,False
2760,133,40,27,23,4223,1,1,0,True,False,0,Tue Feb 11 2020 144729 GMT-0600 (Central Standard Time),0,True,False,True
2761,271,100,10,20,2380,1,1,1,True,True,1,Tue Feb 11 2020 163830 GMT-0600 (Central Standard Time),1,True,True,False
2762,149,40,26,30,2053,0,0,0,True,True,0,Tue Feb 11 2020 103411 GMT-0700 (Mountain Standard Time),1,False,False,False
2763,289,70,15,2,4356,0,1,1,False,False,0,Tue Feb 11 2020 115448 GMT-0800 (Pacific Standard Time),0,False,True,False
2764,207,40,3,4,2380,1,1,1,True,True,1,Tue Feb 11 2020 155736 GMT-0600 (Central Standard Time),1,True,True,False
2765,176,70,2,0,2487,1,1,0,True,False,1,Tue Feb 11 2020 143051 GMT-0600 (Central Standard Time),1,False,True,False
2766,70,40,17,13,3152,0,0,0,True,True,0,Tue Feb 11 2020 153803 GMT-0500 (Eastern Standard Time),1,False,False,False
2767,284,40,20,8,3156,0,0,0,True,True,0,Tue Feb 11 2020 130252 GMT-0500 (Eastern Standard Time),1,False,False,False
2768,82,70,27,27,4223,1,1,1,True,True,0,Tue Feb 11 2020 170639 GMT-0500 (Eastern Standard Time),0,False,False,False
2769,260,70,19,4,4786,0,0,0,True,True,1,Tue Feb 11 2020 165831 GMT-0500 (Eastern Standard Time),0,True,True,False
2770,246,40,28,28,1066,1,1,1,True,True,1,Tue Feb 11 2020 164240 GMT-0500 (Eastern Standard Time),1,True,True,False
2771,294,40,18,10,2487,1,1,1,True,True,1,Tue Feb 11 2020 173411 GMT-0500 (Eastern Standard Time),1,True,True,False
2772,135,70,21,12,3998,1,0,0,False,False,1,Tue Feb 11 2020 173511 GMT-0500 (Eastern Standard Time),0,True,False,False
2773,166,100,13,8,3156,0,0,0,True,True,1,Tue Feb 11 2020 162700 GMT-0600 (Central Standard Time),0,True,True,False
2774,261,70,15,18,481,1,1,1,True,True,1,Tue Feb 11 2020 121553 GMT-0600 (Central Standard Time),1,True,True,False
2775,82,70,9,10,1090,1,1,1,True,True,1,Tue Feb 11 2020 170243 GMT-0500 (Eastern Standard Time),1,True,True,False
2776,285,40,4,2,4770,1,1,1,True,True,1,Tue Feb 11 2020 111531 GMT-0800 (Pacific Standard Time),1,True,True,False
2777,166,100,22,21,1066,1,1,1,True,True,1,Tue Feb 11 2020 163022 GMT-0600 (Central Standard Time),1,True,True,False
2778,285,40,26,29,4223,1,1,1,True,True,0,Tue Feb 11 2020 111852 GMT-0800 (Pacific Standard Time),0,False,False,False
2779,65,70,26,28,2162,0,0,0,True,True,1,Tue Feb 11 2020 145652 GMT-0500 (Eastern Standard Time),0,True,True,False
2780,103,40,6,0,6577,0,1,1,False,False,0,Tue Feb 11 2020 141517 GMT-0500 (Eastern Standard Time),0,False,True,False
2781,65,70,30,30,734,0,0,1,True,False,0,Tue Feb 11 2020 145732 GMT-0500 (Eastern Standard Time),1,True,False,True
2782,133,40,14,1,2380,1,0,1,False,True,0,Tue Feb 11 2020 144425 GMT-0600 (Central Standard Time),1,True,True,True
2783,290,40,13,9,370,1,1,1,True,True,1,Tue Feb 11 2020 164058 GMT-0500 (Eastern Standard Time),1,True,True,False
2784,244,70,21,14,3152,0,0,0,True,True,0,Tue Feb 11 2020 133001 GMT-0500 (Eastern Standard Time),1,False,False,False
2785,133,40,31,29,5272,0,1,0,False,True,0,Tue Feb 11 2020 144751 GMT-0600 (Central Standard Time),0,True,True,True
2786,236,70,1,11,2380,1,1,1,True,True,1,Tue Feb 11 2020 143318 GMT-0600 (Central Standard Time),1,True,True,False
2787,110,100,22,28,1066,1,0,1,False,True,0,Tue Feb 11 2020 163517 GMT-0500 (Eastern Standard Time),1,True,True,True
2788,141,70,16,20,4361,0,1,1,False,False,0,Tue Feb 11 2020 162647 GMT-0500 (Eastern Standard Time),0,False,True,False
2789,78,100,22,28,4688,1,1,1,True,True,1,Tue Feb 11 2020 144237 GMT-0500 (Eastern Standard Time),1,True,True,False
2790,227,100,27,26,4223,1,1,1,True,True,0,Tue Feb 11 2020 135821 GMT-0500 (Eastern Standard Time),0,False,False,False
2791,50,100,8,3,4786,0,1,0,False,True,0,Tue Feb 11 2020 135014 GMT-0500 (Eastern Standard Time),0,True,True,True
2792,249,70,29,25,5272,0,0,0,True,True,1,Tue Feb 11 2020 124553 GMT-0800 (Pacific Standard Time),0,True,True,False
2793,149,40,3,6,2380,1,1,1,True,True,1,Tue Feb 11 2020 103033 GMT-0700 (Mountain Standard Time),1,True,True,False
2794,23,100,4,2,2380,1,1,1,True,True,1,Tue Feb 11 2020 132126 GMT-0600 (Central Standard Time),1,True,True,False
2795,289,70,18,10,6533,1,1,1,True,True,1,Tue Feb 11 2020 115505 GMT-0800 (Pacific Standard Time),1,True,True,False
2796,192,40,22,29,4688,1,0,0,False,False,0,Tue Feb 11 2020 144849 GMT-0600 (Central Standard Time),1,False,True,False
2797,24,70,11,20,4361,0,1,1,False,False,0,Tue Feb 11 2020 163550 GMT-0500 (Eastern Standard Time),0,False,True,False
2798,244,70,22,26,1004,1,1,1,True,True,1,Tue Feb 11 2020 133131 GMT-0500 (Eastern Standard Time),1,True,True,False
2799,108,70,15,12,370,1,1,1,True,True,1,Tue Feb 11 2020 152319 GMT-0600 (Central Standard Time),1,True,True,False
2800,246,40,5,19,370,1,1,1,True,True,1,Tue Feb 11 2020 163341 GMT-0500 (Eastern Standard Time),1,True,True,False
2801,46,40,15,11,3996,1,0,0,False,False,0,Tue Feb 11 2020 162617 GMT-0500 (Eastern Standard Time),1,False,True,False
2802,176,70,9,19,3724,1,0,1,False,True,0,Tue Feb 11 2020 143154 GMT-0600 (Central Standard Time),1,True,True,True
2803,88,70,29,22,2053,0,1,0,False,True,1,Tue Feb 11 2020 175423 GMT-0500 (Eastern Standard Time),1,False,False,False
2804,203,40,10,10,3724,1,1,1,True,True,1,Tue Feb 11 2020 183841 GMT-0500 (Eastern Standard Time),1,True,True,False
2805,234,40,15,5,3156,0,0,0,True,True,0,Tue Feb 11 2020 142530 GMT-0600 (Central Standard Time),1,False,False,False
2806,109,100,14,10,3998,1,1,1,True,True,0,Tue Feb 11 2020 144044 GMT-0600 (Central Standard Time),0,False,False,False
2807,251,70,27,29,1066,1,1,1,True,True,1,Tue Feb 11 2020 185117 GMT-0500 (Eastern Standard Time),1,True,True,False
2808,69,40,27,26,4223,1,0,0,False,False,1,Tue Feb 11 2020 162015 GMT-0600 (Central Standard Time),0,True,False,False
2809,70,40,1,2,4770,1,1,1,True,True,1,Tue Feb 11 2020 153403 GMT-0500 (Eastern Standard Time),1,True,True,False
2810,65,70,12,4,6533,1,1,1,True,True,1,Tue Feb 11 2020 145227 GMT-0500 (Eastern Standard Time),1,True,True,False
2811,85,70,2,6,3724,1,1,1,True,True,1,Tue Feb 11 2020 113409 GMT-0600 (Central Standard Time),1,True,True,False
2812,249,70,15,13,2487,1,1,1,True,True,1,Tue Feb 11 2020 124321 GMT-0800 (Pacific Standard Time),1,True,True,False
2813,108,70,25,25,2162,0,1,0,False,True,0,Tue Feb 11 2020 152839 GMT-0600 (Central Standard Time),0,True,True,True
2814,207,40,11,16,3998,1,0,0,False,False,0,Tue Feb 11 2020 160027 GMT-0600 (Central Standard Time),1,False,True,False
2815,128,40,18,10,3792,1,1,1,True,True,1,Tue Feb 11 2020 134919 GMT-0800 (Pacific Standard Time),1,True,True,False
2816,138,40,3,3,3152,0,0,0,True,True,0,Tue Feb 11 2020 140849 GMT-0700 (Mountain Standard Time),1,False,False,False
2817,115,100,5,10,3792,1,1,1,True,True,1,Wed Feb 12 2020 044311 GMT+0800 (China Standard Time),1,True,True,False
2818,259,40,17,17,132,0,0,0,True,True,0,Tue Feb 11 2020 150449 GMT-0500 (Eastern Standard Time),1,False,False,False
2819,290,40,26,24,5272,0,0,0,True,True,1,Tue Feb 11 2020 164708 GMT-0500 (Eastern Standard Time),0,True,True,False
2820,211,100,27,29,5272,0,1,0,False,True,0,Tue Feb 11 2020 184956 GMT-0500 (Eastern Standard Time),0,True,True,True
2821,290,40,8,17,991,0,1,1,False,False,0,Tue Feb 11 2020 163830 GMT-0500 (Eastern Standard Time),0,False,True,False
2822,41,40,13,5,6533,1,0,1,False,True,0,Tue Feb 11 2020 152917 GMT-0600 (Central Standard Time),1,True,True,True
2823,244,70,25,23,4688,1,0,0,False,False,0,Tue Feb 11 2020 133235 GMT-0500 (Eastern Standard Time),1,False,True,False
2824,125,40,14,20,370,1,0,0,False,False,0,Tue Feb 11 2020 162545 GMT-0500 (Eastern Standard Time),1,False,True,False
2825,134,100,3,12,1090,1,1,1,True,True,1,Tue Feb 11 2020 183157 GMT-0500 (Eastern Standard Time),1,True,True,False
2826,41,40,2,13,1965,1,1,0,True,False,0,Tue Feb 11 2020 152638 GMT-0600 (Central Standard Time),0,True,False,True
2827,244,70,17,11,4770,1,1,1,True,True,1,Tue Feb 11 2020 132857 GMT-0500 (Eastern Standard Time),1,True,True,False
2828,244,70,8,5,6533,1,1,1,True,True,1,Tue Feb 11 2020 132616 GMT-0500 (Eastern Standard Time),1,True,True,False
2829,140,100,8,1,2487,1,1,1,True,True,1,Tue Feb 11 2020 134346 GMT-0700 (Mountain Standard Time),1,True,True,False
2830,290,40,20,14,2380,1,1,1,True,True,1,Tue Feb 11 2020 164356 GMT-0500 (Eastern Standard Time),1,True,True,False
2831,4,100,30,23,2162,0,1,0,False,True,0,Tue Feb 11 2020 162841 GMT-0500 (Eastern Standard Time),0,True,True,True
2832,25,100,18,15,3998,1,0,0,False,False,1,Tue Feb 11 2020 154732 GMT-0600 (Central Standard Time),0,True,False,False
2833,46,40,6,3,4770,1,1,1,True,True,1,Tue Feb 11 2020 162442 GMT-0500 (Eastern Standard Time),1,True,True,False
2834,280,40,19,10,1965,1,1,0,True,False,0,Tue Feb 11 2020 095000 GMT-0800 (Pacific Standard Time),0,True,False,True
2835,18,40,5,0,481,1,1,1,True,True,1,Tue Feb 11 2020 154054 GMT-0500 (Eastern Standard Time),1,True,True,False
2836,129,40,26,27,1004,1,1,1,True,True,1,Tue Feb 11 2020 133513 GMT-0700 (Mountain Standard Time),1,True,True,False
2837,261,70,24,29,2506,1,0,0,False,False,0,Tue Feb 11 2020 121841 GMT-0600 (Central Standard Time),1,False,True,False
2838,285,40,25,21,734,0,1,1,False,False,1,Tue Feb 11 2020 111846 GMT-0800 (Pacific Standard Time),1,True,False,False
2839,24,70,13,13,132,0,1,1,False,False,1,Tue Feb 11 2020 163605 GMT-0500 (Eastern Standard Time),1,True,False,False
2840,231,40,21,16,3156,0,0,0,True,True,0,Tue Feb 11 2020 141353 GMT-0700 (Mountain Standard Time),1,False,False,False
2841,251,70,7,0,2380,1,1,1,True,True,1,Tue Feb 11 2020 184333 GMT-0500 (Eastern Standard Time),1,True,True,False
