,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
1577,152,1,80,7,50,19,3998,1,0,0,False,False,1,Thu Mar 05 2020 193220 GMT-0600 (Central Standard Time),0,True,False,False
1578,205,2,50,3,80,18,3724,1,1,1,True,True,1,Thu Mar 05 2020 155219 GMT-0700 (Mountain Standard Time),1,True,True,False
1579,325,2,50,24,80,21,2053,0,1,1,False,False,1,Wed Feb 26 2020 062545 GMT+0800 (China Standard Time),1,True,False,False
1580,118,0,50,11,50,19,3792,1,1,1,True,True,1,Thu Mar 05 2020 181254 GMT-0700 (Mountain Standard Time),1,True,True,False
1581,256,0,50,5,50,10,4361,0,1,1,False,False,1,Tue Feb 25 2020 151548 GMT-0500 (Eastern Standard Time),1,True,False,False
1582,85,1,80,1,50,0,4770,1,1,1,True,True,1,Wed Feb 26 2020 103928 GMT-0800 (Pacific Standard Time),1,True,True,False
1583,250,3,80,2,80,10,132,0,0,0,True,True,1,Wed Feb 26 2020 111856 GMT-0500 (Eastern Standard Time),0,True,True,False
1584,103,3,80,22,80,27,4688,1,0,1,False,True,0,Wed Feb 26 2020 112522 GMT-0600 (Central Standard Time),1,True,True,True
1585,351,3,80,30,80,26,4492,1,1,1,True,True,1,Wed Feb 26 2020 151011 GMT-0500 (Eastern Standard Time),1,True,True,False
1586,16,3,80,5,80,0,481,1,1,1,True,True,1,Wed Feb 26 2020 221403 GMT-0500 (Eastern Standard Time),1,True,True,False
1587,357,2,50,5,80,10,3998,1,0,0,False,False,0,Wed Feb 26 2020 094653 GMT-0800 (Pacific Standard Time),1,False,True,False
1588,100,3,80,15,80,4,2487,1,0,1,False,True,0,Wed Feb 26 2020 165704 GMT-0500 (Eastern Standard Time),1,True,True,True
1589,212,2,50,9,80,2,3996,1,0,1,False,True,0,Thu Mar 05 2020 141209 GMT-0500 (Eastern Standard Time),1,True,True,True
1590,78,0,50,12,50,11,132,0,0,0,True,True,0,Thu Mar 05 2020 153735 GMT-0600 (Central Standard Time),1,False,False,False
1591,152,1,80,4,50,1,370,1,1,1,True,True,1,Thu Mar 05 2020 193130 GMT-0600 (Central Standard Time),1,True,True,False
1592,22,2,50,26,80,29,2053,0,0,0,True,True,0,Tue Feb 25 2020 115437 GMT-0700 (Mountain Standard Time),1,False,False,False
1593,319,3,80,6,80,17,3152,0,1,1,False,False,1,Tue Feb 25 2020 134640 GMT-0600 (Central Standard Time),1,True,False,False
1594,112,3,80,3,80,20,2380,1,0,0,False,False,0,Tue Feb 25 2020 133619 GMT-0500 (Eastern Standard Time),1,False,True,False
1595,180,1,80,5,50,17,3998,1,0,0,False,False,1,Wed Feb 26 2020 135615 GMT-0600 (Central Standard Time),0,True,False,False
1596,197,0,50,28,50,25,4492,1,0,1,False,True,0,Thu Mar 05 2020 190129 GMT-0500 (Eastern Standard Time),1,True,True,True
1597,64,2,50,17,80,4,6577,0,1,1,False,False,0,Tue Feb 25 2020 105207 GMT-0600 (Central Standard Time),0,False,True,False
1598,403,0,50,5,50,19,991,0,1,1,False,False,1,Tue Feb 25 2020 124205 GMT-0500 (Eastern Standard Time),1,True,False,False
1599,60,2,50,24,80,23,4492,1,1,1,True,True,1,Tue Feb 25 2020 104829 GMT-0500 (Eastern Standard Time),1,True,True,False
1600,54,0,50,24,50,28,4492,1,1,1,True,True,1,Wed Feb 26 2020 142824 GMT-0500 (Eastern Standard Time),1,True,True,False
1601,248,2,50,29,80,30,1066,1,1,1,True,True,1,Thu Mar 05 2020 200048 GMT-0500 (Eastern Standard Time),1,True,True,False
1602,392,0,50,14,50,15,3152,0,0,0,True,True,0,Thu Feb 27 2020 110952 GMT-0500 (Eastern Standard Time),1,False,False,False
1603,304,2,50,5,80,19,991,0,1,1,False,False,1,Wed Feb 26 2020 100058 GMT-1000 (Hawaii-Aleutian Standard Time),1,True,False,False
1604,453,0,50,19,50,14,6577,0,1,1,False,False,0,Tue Feb 25 2020 130307 GMT-0800 (Pacific Standard Time),0,False,True,False
1605,398,0,50,3,50,6,2380,1,1,1,True,True,1,Tue Feb 25 2020 111837 GMT-0500 (Eastern Standard Time),1,True,True,False
1606,79,1,80,6,50,7,6577,0,1,1,False,False,1,Wed Feb 26 2020 105436 GMT-0500 (Eastern Standard Time),1,True,False,False
1607,338,1,80,17,50,11,3724,1,1,1,True,True,1,Wed Feb 26 2020 065130 GMT-0800 (Pacific Standard Time),1,True,True,False
1608,129,1,80,20,50,19,6577,0,1,1,False,False,1,Thu Feb 27 2020 134528 GMT-0500 (Eastern Standard Time),1,True,False,False
1609,253,0,50,9,50,0,3152,0,0,0,True,True,0,Thu Feb 27 2020 171912 GMT-0500 (Eastern Standard Time),1,False,False,False
1610,257,0,50,11,50,8,1090,1,1,1,True,True,0,Wed Feb 26 2020 115333 GMT-0500 (Eastern Standard Time),0,False,False,False
1611,351,3,80,11,80,7,1090,1,1,1,True,True,0,Wed Feb 26 2020 150514 GMT-0500 (Eastern Standard Time),0,False,False,False
1612,277,3,80,5,80,10,3792,1,1,1,True,True,1,Thu Mar 05 2020 132040 GMT-0500 (Eastern Standard Time),1,True,True,False
1613,207,2,50,28,80,28,734,0,1,1,False,False,1,Thu Mar 05 2020 173404 GMT-0500 (Eastern Standard Time),1,True,False,False
1614,414,1,80,22,50,26,5272,0,1,1,False,False,0,Thu Mar 05 2020 141922 GMT-0800 (Pacific Standard Time),0,False,True,False
1615,395,3,80,21,80,2,3996,1,0,0,False,False,1,Wed Feb 26 2020 123618 GMT-0600 (Central Standard Time),0,True,False,False
1616,271,3,80,9,80,9,4786,0,0,0,True,True,1,Tue Feb 25 2020 111646 GMT-0500 (Eastern Standard Time),0,True,True,False
1617,366,2,50,4,80,18,3724,1,1,1,True,True,1,Thu Feb 27 2020 110244 GMT-0500 (Eastern Standard Time),1,True,True,False
1618,432,3,80,24,80,22,1066,1,0,1,False,True,0,Thu Mar 05 2020 130813 GMT-0500 (Eastern Standard Time),1,True,True,True
1619,159,2,50,31,80,26,2162,0,1,1,False,False,0,Tue Feb 25 2020 161146 GMT-0500 (Eastern Standard Time),0,False,True,False
1620,240,3,80,26,80,25,2506,1,1,1,True,True,1,Tue Feb 25 2020 101351 GMT-0600 (Central Standard Time),1,True,True,False
1621,215,3,80,20,80,20,2380,1,1,1,True,True,1,Wed Feb 26 2020 123119 GMT-0500 (Eastern Standard Time),1,True,True,False
1622,108,3,80,12,80,17,3996,1,0,0,False,False,1,Wed Feb 26 2020 125123 GMT-0500 (Eastern Standard Time),0,True,False,False
1623,132,2,50,24,80,21,4492,1,0,0,False,False,0,Thu Feb 27 2020 101742 GMT-0800 (Pacific Standard Time),1,False,True,False
1624,371,3,80,24,80,26,2053,0,1,1,False,False,1,Wed Feb 26 2020 144725 GMT-0600 (Central Standard Time),1,True,False,False
1625,340,2,50,2,80,0,132,0,0,0,True,True,0,Wed Feb 26 2020 163610 GMT-0500 (Eastern Standard Time),1,False,False,False
1626,158,1,80,28,50,30,2053,0,1,0,False,True,1,Tue Feb 25 2020 141630 GMT-0600 (Central Standard Time),1,False,False,False
1627,410,2,50,6,80,3,4361,0,1,1,False,False,1,Thu Feb 27 2020 090641 GMT-0600 (Central Standard Time),1,True,False,False
1628,17,2,50,16,80,18,4770,1,1,1,True,True,1,Wed Feb 26 2020 100912 GMT-0500 (Eastern Standard Time),1,True,True,False
1629,394,3,80,22,80,27,2162,0,1,0,False,True,0,Tue Feb 25 2020 175552 GMT-0500 (Eastern Standard Time),0,True,True,True
1630,129,1,80,31,50,21,2506,1,0,0,False,False,0,Thu Feb 27 2020 134835 GMT-0500 (Eastern Standard Time),1,False,True,False
1631,86,3,80,10,80,19,3724,1,1,1,True,True,1,Tue Feb 25 2020 144423 GMT-0600 (Central Standard Time),1,True,True,False
1632,464,2,50,1,80,6,3998,1,0,0,False,False,0,Tue Feb 25 2020 135941 GMT-0500 (Eastern Standard Time),1,False,True,False
1633,410,2,50,9,80,4,370,1,1,1,True,True,0,Thu Feb 27 2020 091225 GMT-0600 (Central Standard Time),0,False,False,False
1634,41,1,80,25,50,25,1066,1,1,0,True,False,1,Wed Feb 26 2020 172259 GMT-0500 (Eastern Standard Time),1,False,True,False
1635,161,0,50,24,50,22,4492,1,1,1,True,True,1,Wed Feb 26 2020 165510 GMT-0500 (Eastern Standard Time),1,True,True,False
1636,122,1,80,6,50,11,2380,1,1,1,True,True,1,Tue Feb 25 2020 183048 GMT-0500 (Eastern Standard Time),1,True,True,False
1637,450,3,80,10,80,20,1965,1,1,1,True,True,0,Tue Feb 25 2020 142640 GMT-0800 (PST),0,False,False,False
1638,170,3,80,7,80,5,132,0,1,1,False,False,0,Wed Feb 26 2020 123251 GMT-0700 (Mountain Standard Time),0,False,True,False
1639,439,3,80,10,80,12,3996,1,0,0,False,False,1,Wed Feb 26 2020 164124 GMT-0500 (Eastern Standard Time),0,True,False,False
1640,107,1,80,29,50,27,4688,1,1,1,True,True,1,Wed Feb 26 2020 115021 GMT-0600 (Central Standard Time),1,True,True,False
1641,330,2,50,9,80,3,6577,0,1,1,False,False,0,Wed Feb 26 2020 102153 GMT-0800 (Pacific Standard Time),0,False,True,False
1642,288,0,50,24,50,25,2053,0,0,0,True,True,0,Tue Feb 25 2020 190913 GMT-0600 (Central Standard Time),1,False,False,False
1643,385,3,80,18,80,1,3998,1,0,0,False,False,1,Wed Feb 26 2020 162351 GMT-0500 (Eastern Standard Time),0,True,False,False
1644,425,2,50,31,80,26,2162,0,1,1,False,False,0,Thu Feb 27 2020 102431 GMT-0500 (Eastern Standard Time),0,False,True,False
1645,244,0,50,12,50,11,132,0,0,0,True,True,0,Wed Feb 26 2020 162116 GMT-0500 (Eastern Standard Time),1,False,False,False
1646,347,0,50,30,50,21,2053,0,1,1,False,False,1,Wed Feb 26 2020 122030 GMT-0500 (Eastern Standard Time),1,True,False,False
1647,321,1,80,3,50,5,370,1,1,0,True,False,1,Thu Feb 27 2020 134055 GMT-0800 (Pacific Standard Time),1,False,True,False
1648,13,0,50,5,50,16,3998,1,0,0,False,False,0,Tue Feb 25 2020 152248 GMT-0500 (Eastern Standard Time),1,False,True,False
1649,386,3,80,25,80,24,4688,1,0,1,False,True,0,Wed Feb 26 2020 130534 GMT-0600 (Central Standard Time),1,True,True,True
1650,420,0,50,31,50,28,1066,1,1,1,True,True,1,Wed Feb 26 2020 083530 GMT-0800 (Pacific Standard Time),1,True,True,False
1651,25,2,50,13,80,18,4361,0,1,1,False,False,1,Wed Feb 26 2020 155131 GMT-0500 (Eastern Standard Time),1,True,False,False
1652,231,1,80,6,50,2,6533,1,1,1,True,True,1,Wed Feb 26 2020 133440 GMT-0600 (Central Standard Time),1,True,True,False
1653,194,2,50,31,80,21,2506,1,1,1,True,True,1,Tue Feb 25 2020 132431 GMT-0500 (Eastern Standard Time),1,True,True,False
1654,295,0,50,24,50,27,2162,0,1,1,False,False,0,Wed Feb 26 2020 114303 GMT-0500 (Eastern Standard Time),0,False,True,False
1655,216,2,50,21,80,11,370,1,1,1,True,True,0,Wed Feb 26 2020 132908 GMT-0500 (Eastern Standard Time),0,False,False,False
1656,322,1,80,30,50,25,1066,1,0,0,False,False,0,Thu Feb 27 2020 110841 GMT-0500 (Eastern Standard Time),1,False,True,False
1657,29,2,50,14,80,8,4356,0,0,1,True,False,0,Thu Feb 27 2020 094545 GMT-0500 (Eastern Standard Time),1,True,False,True
1658,279,3,80,16,80,9,6577,0,1,1,False,False,1,Tue Feb 25 2020 150746 GMT-0500 (Eastern Standard Time),1,True,False,False
1659,18,3,80,15,80,14,3998,1,0,0,False,False,1,Thu Mar 05 2020 171400 GMT-0500 (Eastern Standard Time),0,True,False,False
1660,436,3,80,17,80,7,3724,1,1,1,True,True,1,Thu Feb 27 2020 132922 GMT-0700 (Mountain Standard Time),1,True,True,False
1661,325,2,50,11,80,17,6533,1,0,0,False,False,0,Wed Feb 26 2020 062218 GMT+0800 (China Standard Time),1,False,True,False
1662,85,1,80,7,50,8,1090,1,1,1,True,True,0,Wed Feb 26 2020 104104 GMT-0800 (Pacific Standard Time),0,False,False,False
1663,45,0,50,31,50,30,5272,0,0,0,True,True,1,Thu Feb 27 2020 160037 GMT-0600 (Central Standard Time),0,True,True,False
1664,350,2,50,20,80,14,370,1,1,1,True,True,0,Wed Feb 26 2020 141322 GMT-0800 (Pacific Standard Time),0,False,False,False
1665,187,1,80,12,50,8,3792,1,1,1,True,True,1,Wed Feb 26 2020 163953 GMT-0500 (Eastern Standard Time),1,True,True,False
1666,129,1,80,19,50,0,4786,0,0,0,True,True,1,Thu Feb 27 2020 134519 GMT-0500 (Eastern Standard Time),0,True,True,False
1667,64,2,50,13,80,15,3152,0,1,1,False,False,1,Tue Feb 25 2020 105127 GMT-0600 (Central Standard Time),1,True,False,False
1668,461,1,80,28,50,25,4688,1,1,1,True,True,1,Tue Feb 25 2020 144554 GMT-0500 (Eastern Standard Time),1,True,True,False
1669,282,2,50,18,80,17,4356,0,1,1,False,False,1,Tue Feb 25 2020 103934 GMT-0500 (Eastern Standard Time),1,True,False,False
1670,209,3,80,31,80,28,734,0,1,1,False,False,1,Wed Feb 26 2020 132725 GMT-0500 (Eastern Standard Time),1,True,False,False
1671,154,0,50,23,50,28,1004,1,0,1,False,True,0,Thu Mar 05 2020 203254 GMT-0500 (Eastern Standard Time),1,True,True,True
1672,99,0,50,12,50,4,3792,1,1,1,True,True,1,Wed Feb 26 2020 140037 GMT-0600 (Central Standard Time),1,True,True,False
1673,143,1,80,24,50,30,2053,0,1,1,False,False,1,Tue Feb 25 2020 145939 GMT-0500 (Eastern Standard Time),1,True,False,False
1674,79,1,80,22,50,28,4492,1,1,1,True,True,1,Wed Feb 26 2020 105654 GMT-0500 (Eastern Standard Time),1,True,True,False
1675,217,3,80,4,80,0,3998,1,0,0,False,False,1,Thu Feb 27 2020 105907 GMT-0800 (Pacific Standard Time),0,True,False,False
1676,153,2,50,13,80,15,6577,0,1,1,False,False,0,Tue Feb 25 2020 170418 GMT-0500 (Eastern Standard Time),0,False,True,False
1677,89,2,50,8,80,12,4786,0,0,0,True,True,1,Tue Feb 25 2020 144320 GMT-0500 (Eastern Standard Time),0,True,True,False
1678,381,0,50,9,50,4,2487,1,1,1,True,True,0,Wed Feb 26 2020 101225 GMT-0500 (Eastern Standard Time),0,False,False,False
1679,345,0,50,29,50,25,5272,0,1,1,False,False,0,Thu Mar 05 2020 112136 GMT-0600 (Central Standard Time),0,False,True,False
1680,5,2,50,26,80,28,2506,1,0,1,False,True,0,Thu Feb 27 2020 144111 GMT-0800 (Pacific Standard Time),1,True,True,True
1681,459,0,50,19,50,17,6577,0,1,1,False,False,0,Thu Feb 27 2020 093434 GMT-0500 (Eastern Standard Time),0,False,True,False
1682,390,3,80,29,80,26,1004,1,1,1,True,True,1,Thu Mar 05 2020 080126 GMT-0800 (Pacific Standard Time),1,True,True,False
1683,181,3,80,16,80,2,6577,0,1,1,False,False,1,Tue Feb 25 2020 114108 GMT-0600 (Central Standard Time),1,True,False,False
1684,411,0,50,8,50,19,3792,1,1,1,True,True,1,Tue Feb 25 2020 115856 GMT-0600 (Central Standard Time),1,True,True,False
1685,442,0,50,18,50,18,4786,0,0,0,True,True,1,Tue Feb 25 2020 172209 GMT-0500 (Eastern Standard Time),0,True,True,False
1686,146,2,50,23,80,25,4688,1,0,1,False,True,0,Wed Feb 26 2020 125308 GMT-0600 (Central Standard Time),1,True,True,True
1687,159,2,50,20,80,1,991,0,1,1,False,False,1,Tue Feb 25 2020 160928 GMT-0500 (Eastern Standard Time),1,True,False,False
1688,298,0,50,13,50,17,2380,1,1,0,True,False,1,Fri Mar 06 2020 014551 GMT+0800 (China Standard Time),1,False,True,False
1689,324,1,80,4,50,11,2380,1,1,1,True,True,1,Wed Feb 26 2020 164700 GMT-0500 (Eastern Standard Time),1,True,True,False
1690,292,1,80,14,50,18,3724,1,1,0,True,False,1,Wed Feb 26 2020 154719 GMT-0500 (Eastern Standard Time),1,False,True,False
1691,129,1,80,21,50,8,4356,0,1,1,False,False,1,Thu Feb 27 2020 134546 GMT-0500 (Eastern Standard Time),1,True,False,False
1692,345,0,50,25,50,27,2162,0,1,1,False,False,0,Thu Mar 05 2020 112057 GMT-0600 (Central Standard Time),0,False,True,False
1693,30,3,80,21,80,17,3156,0,0,1,True,False,0,Thu Mar 05 2020 165127 GMT-0500 (Eastern Standard Time),1,True,False,True
1694,72,3,80,28,80,26,4688,1,0,0,False,False,0,Thu Feb 27 2020 094144 GMT-0600 (Central Standard Time),1,False,True,False
1695,363,1,80,25,50,24,4688,1,0,0,False,False,0,Wed Feb 26 2020 090526 GMT-0600 (Central Standard Time),1,False,True,False
1696,397,1,80,8,50,7,370,1,1,1,True,True,1,Wed Feb 26 2020 100522 GMT-0500 (Eastern Standard Time),1,True,True,False
1697,51,0,50,18,50,11,3156,0,1,1,False,False,1,Tue Feb 25 2020 131635 GMT-0600 (Central Standard Time),1,True,False,False
1698,185,1,80,15,50,16,991,0,1,1,False,False,1,Wed Feb 26 2020 145415 GMT-0600 (Central Standard Time),1,True,False,False
1699,15,2,50,9,80,13,3996,1,0,0,False,False,0,Tue Feb 25 2020 153726 GMT-0500 (Eastern Standard Time),1,False,True,False
1700,24,3,80,15,80,14,3998,1,0,0,False,False,1,Thu Feb 27 2020 114613 GMT-0500 (Eastern Standard Time),0,True,False,False
1701,332,2,50,20,80,19,6577,0,1,1,False,False,0,Thu Mar 05 2020 151207 GMT-0800 (Pacific Standard Time),0,False,True,False
1702,75,0,50,12,50,8,4356,0,1,1,False,False,1,Tue Feb 25 2020 154424 GMT-0500 (Eastern Standard Time),1,True,False,False
1703,94,2,50,11,80,1,2487,1,1,0,True,False,0,Thu Mar 05 2020 142137 GMT-0800 (Pacific Standard Time),0,True,False,True
1704,154,0,50,7,50,15,3152,0,0,0,True,True,0,Thu Mar 05 2020 202556 GMT-0500 (Eastern Standard Time),1,False,False,False
1705,208,3,80,18,80,12,3724,1,1,1,True,True,1,Thu Mar 05 2020 094818 GMT-0600 (Central Standard Time),1,True,True,False
1706,145,0,50,23,50,22,1004,1,1,1,True,True,1,Wed Feb 26 2020 122202 GMT-0600 (Central Standard Time),1,True,True,False
1707,303,0,50,2,50,0,2380,1,1,1,True,True,1,Tue Feb 25 2020 153302 GMT-0500 (Eastern Standard Time),1,True,True,False
1708,204,2,50,30,80,25,1004,1,1,1,True,True,1,Wed Feb 26 2020 132637 GMT-0600 (Central Standard Time),1,True,True,False
1709,356,0,50,9,50,14,3996,1,1,1,True,True,1,Thu Feb 27 2020 083336 GMT-0800 (Pacific Standard Time),1,True,True,False
1710,83,2,50,15,80,17,2487,1,1,1,True,True,0,Tue Feb 25 2020 125958 GMT-0500 (Eastern Standard Time),0,False,False,False
1711,433,0,50,23,50,21,1004,1,0,0,False,False,0,Tue Feb 25 2020 171254 GMT-0600 (Central Standard Time),1,False,True,False
1712,348,1,80,1,50,14,4361,0,1,1,False,False,1,Wed Feb 26 2020 135921 GMT-0500 (Eastern Standard Time),1,True,False,False
1713,292,1,80,2,50,19,4786,0,1,0,False,True,0,Wed Feb 26 2020 154430 GMT-0500 (Eastern Standard Time),0,True,True,True
1714,447,0,50,14,50,10,132,0,0,0,True,True,0,Thu Feb 27 2020 111539 GMT-0500 (Eastern Standard Time),1,False,False,False
1715,244,0,50,3,50,18,2380,1,1,1,True,True,1,Wed Feb 26 2020 161903 GMT-0500 (Eastern Standard Time),1,True,True,False
1716,308,0,50,25,50,29,2506,1,1,1,True,True,1,Tue Feb 25 2020 150648 GMT-0600 (Central Standard Time),1,True,True,False
1717,152,1,80,20,50,14,3724,1,1,1,True,True,1,Thu Mar 05 2020 193717 GMT-0600 (Central Standard Time),1,True,True,False
1718,164,1,80,26,50,23,1004,1,0,0,False,False,0,Wed Feb 26 2020 111256 GMT-0500 (Eastern Standard Time),1,False,True,False
1719,42,1,80,4,50,16,481,1,0,1,False,True,0,Wed Feb 26 2020 105001 GMT-0500 (Eastern Standard Time),1,True,True,True
1720,370,1,80,11,50,7,4786,0,1,0,False,True,0,Tue Feb 25 2020 131545 GMT-0600 (Central Standard Time),0,True,True,True
1721,111,0,50,15,50,4,2380,1,1,1,True,True,1,Tue Feb 25 2020 154959 GMT-0500 (Eastern Standard Time),1,True,True,False
1722,352,3,80,19,80,12,4361,0,1,1,False,False,1,Tue Feb 25 2020 142441 GMT-0800 (Pacific Standard Time),1,True,False,False
1723,408,0,50,15,50,11,481,1,1,1,True,True,1,Wed Feb 26 2020 090523 GMT-0600 (Central Standard Time),1,True,True,False
1724,397,1,80,1,50,19,4786,0,1,0,False,True,0,Wed Feb 26 2020 100257 GMT-0500 (Eastern Standard Time),0,True,True,True
1725,76,1,80,1,50,11,3792,1,1,1,True,True,1,Tue Feb 25 2020 155658 GMT-0500 (Eastern Standard Time),1,True,True,False
1726,335,0,50,27,50,22,1066,1,1,1,True,True,1,Tue Feb 25 2020 114207 GMT-0500 (Eastern Standard Time),1,True,True,False
1727,186,0,50,7,50,8,132,0,0,0,True,True,0,Tue Feb 25 2020 133107 GMT-0800 (Pacific Standard Time),1,False,False,False
1728,109,0,50,19,50,19,2487,1,1,1,True,True,0,Wed Feb 26 2020 152850 GMT-0500 (Eastern Standard Time),0,False,False,False
1729,318,1,80,10,50,7,6577,0,1,1,False,False,1,Tue Feb 25 2020 152043 GMT-0500 (Eastern Standard Time),1,True,False,False
1730,433,0,50,21,50,19,991,0,1,1,False,False,1,Tue Feb 25 2020 171126 GMT-0600 (Central Standard Time),1,True,False,False
1731,24,3,80,17,80,6,4361,0,1,1,False,False,1,Thu Feb 27 2020 114710 GMT-0500 (Eastern Standard Time),1,True,False,False
1732,353,2,50,3,80,0,4786,0,0,0,True,True,1,Wed Feb 26 2020 103829 GMT-0800 (Pacific Standard Time),0,True,True,False
1733,110,2,50,5,80,1,3792,1,0,1,False,True,0,Tue Feb 25 2020 120350 GMT-0500 (Eastern Standard Time),1,True,True,True
1734,409,0,50,30,50,28,4223,1,1,1,True,True,0,Wed Feb 26 2020 103545 GMT-0500 (Eastern Standard Time),0,False,False,False
1735,32,0,50,7,50,3,3152,0,0,0,True,True,0,Thu Mar 05 2020 095307 GMT-0800 (Pacific Standard Time),1,False,False,False
1736,415,3,80,11,80,11,4786,0,0,0,True,True,1,Thu Mar 05 2020 164444 GMT-0500 (Eastern Standard Time),0,True,True,False
1737,217,3,80,9,80,5,2487,1,1,1,True,True,1,Thu Feb 27 2020 110029 GMT-0800 (Pacific Standard Time),1,True,True,False
1738,461,1,80,6,50,8,4361,0,1,1,False,False,1,Tue Feb 25 2020 144054 GMT-0500 (Eastern Standard Time),1,True,False,False
1739,242,1,80,15,50,20,4786,0,0,0,True,True,1,Wed Feb 26 2020 130805 GMT-0600 (Central Standard Time),0,True,True,False
1740,178,2,50,4,80,8,6533,1,1,1,True,True,1,Tue Feb 25 2020 142917 GMT-0500 (Eastern Standard Time),1,True,True,False
1741,107,1,80,30,50,25,2053,0,1,1,False,False,1,Wed Feb 26 2020 115028 GMT-0600 (Central Standard Time),1,True,False,False
1742,324,1,80,1,50,9,991,0,0,0,True,True,0,Wed Feb 26 2020 164605 GMT-0500 (Eastern Standard Time),1,False,False,False
1743,317,0,50,22,50,27,1004,1,1,1,True,True,1,Thu Mar 05 2020 123059 GMT-0600 (Central Standard Time),1,True,True,False
1744,11,2,50,18,80,6,6533,1,1,0,True,False,1,Thu Feb 27 2020 135432 GMT-0600 (Central Standard Time),1,False,True,False
1745,380,0,50,24,50,29,734,0,1,1,False,False,1,Thu Feb 27 2020 152132 GMT+0000 (Greenwich Mean Time),1,True,False,False
1746,460,3,80,26,80,27,2053,0,1,1,False,False,1,Wed Feb 26 2020 101724 GMT-0600 (Central Standard Time),1,True,False,False
1747,250,3,80,27,80,28,2506,1,0,0,False,False,0,Wed Feb 26 2020 112146 GMT-0500 (Eastern Standard Time),1,False,True,False
1748,331,2,50,16,80,4,1090,1,1,1,True,True,0,Thu Feb 27 2020 101020 GMT-0500 (Eastern Standard Time),0,False,False,False
1749,66,2,50,2,80,13,481,1,1,1,True,True,1,Wed Feb 26 2020 133849 GMT-0800 (Pacific Standard Time),1,True,True,False
1750,108,3,80,8,80,13,1090,1,1,1,True,True,0,Wed Feb 26 2020 125059 GMT-0500 (Eastern Standard Time),0,False,False,False
1751,408,0,50,30,50,25,2162,0,0,0,True,True,1,Wed Feb 26 2020 090902 GMT-0600 (Central Standard Time),0,True,True,False
1752,430,3,80,20,80,10,4770,1,1,1,True,True,1,Thu Feb 27 2020 101547 GMT-0500 (Eastern Standard Time),1,True,True,False
