,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
2156,66,6,6,3156,0,1,1,False,False,0,0,0,Tue May 12 2020 143405 GMT-0500 (Central Daylight Time),0,False,True,False
2157,337,11,3,1965,1,0,1,False,True,0,1,1,Tue May 12 2020 105936 GMT-0500 (Central Daylight Time),1,True,True,True
2158,379,22,13,4492,1,0,1,False,True,0,1,0,Mon May 11 2020 110141 GMT-0400 (Eastern Daylight Time),1,True,True,True
2159,242,21,15,1004,1,1,1,True,True,1,1,2,Tue May 12 2020 102048 GMT-0700 (Pacific Daylight Time),1,True,True,False
2160,202,16,17,734,0,1,1,False,False,1,1,3,Mon May 11 2020 095103 GMT-0500 (Central Daylight Time),1,True,False,False
2161,262,18,18,2162,0,0,0,True,True,1,0,2,Tue May 12 2020 160055 GMT-0500 (Central Daylight Time),0,True,True,False
2162,320,17,17,1066,1,0,0,False,False,0,1,3,Tue May 12 2020 135934 GMT-0700 (Pacific Daylight Time),1,False,True,False
2163,183,5,5,4222,1,0,1,False,True,0,1,3,Mon May 11 2020 120710 GMT-0500 (Central Daylight Time),1,True,True,True
2164,314,21,22,734,0,0,1,True,False,0,1,2,Tue May 12 2020 113015 GMT-0400 (Eastern Daylight Time),1,True,False,True
2165,268,15,19,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 102626 GMT-0400 (Eastern Daylight Time),1,True,True,False
2166,8,17,22,1066,1,1,1,True,True,1,1,1,Tue May 12 2020 122232 GMT-0400 (Eastern Daylight Time),1,True,True,False
2167,361,8,3,1965,1,0,0,False,False,0,1,1,Wed May 13 2020 115204 GMT-0500 (Central Daylight Time),1,False,True,False
2168,265,17,21,2506,1,0,0,False,False,0,1,2,Tue May 12 2020 113120 GMT-0400 (EDT),1,False,True,False
2169,146,12,7,4786,0,1,1,False,False,0,0,3,Wed May 13 2020 130447 GMT-0400 (Eastern Daylight Time),0,False,True,False
2170,378,19,15,1004,1,0,0,False,False,0,1,1,Tue May 12 2020 114440 GMT-0400 (Eastern Daylight Time),1,False,True,False
2171,136,2,7,4786,0,1,1,False,False,0,0,3,Mon May 11 2020 103004 GMT-0700 (Pacific Daylight Time),0,False,True,False
2172,36,20,17,4688,1,0,0,False,False,0,1,0,Wed May 13 2020 114944 GMT-0400 (Eastern Daylight Time),1,False,True,False
2173,140,1,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 084854 GMT-0600 (Mountain Daylight Time),1,True,True,False
2174,178,21,17,1004,1,0,0,False,False,0,1,0,Mon May 11 2020 165830 GMT-0400 (Eastern Daylight Time),1,False,True,False
2175,282,15,21,5272,0,1,1,False,False,0,0,1,Mon May 11 2020 120332 GMT-0500 (Central Daylight Time),0,False,True,False
2176,165,18,20,1004,1,0,0,False,False,0,1,2,Tue May 12 2020 134518 GMT-0700 (Mountain Standard Time),1,False,True,False
2177,276,5,2,1423,1,1,1,True,True,0,0,0,Tue May 12 2020 094438 GMT-0500 (Central Daylight Time),0,False,False,False
2178,400,2,0,918,1,0,0,False,False,0,1,2,Wed May 13 2020 091815 GMT-0700 (Mountain Standard Time),1,False,True,False
2179,307,18,15,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 111456 GMT-0400 (Eastern Daylight Time),0,True,True,False
2180,167,2,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 131702 GMT-0500 (Central Daylight Time),1,True,True,False
2181,4,1,7,4046,1,1,1,True,True,1,1,1,Wed May 13 2020 121726 GMT-0400 (Eastern Daylight Time),1,True,True,False
2182,399,8,2,1532,1,1,1,True,True,1,1,3,Wed May 13 2020 092040 GMT-0700 (Pacific Daylight Time),1,True,True,False
2183,377,18,14,734,0,1,1,False,False,1,1,3,Tue May 12 2020 091719 GMT-0700 (Pacific Daylight Time),1,True,False,False
2184,99,15,14,1004,1,1,1,True,True,1,1,2,Tue May 12 2020 122938 GMT-0400 (Eastern Daylight Time),1,True,True,False
2185,395,2,6,3156,0,1,1,False,False,0,0,0,Mon May 11 2020 115945 GMT-0700 (Mountain Standard Time),0,False,True,False
2186,198,11,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 180251 GMT-0700 (Pacific Daylight Time),0,True,False,True
2187,394,3,8,4786,0,1,1,False,False,0,0,2,Tue May 12 2020 124614 GMT-0700 (Pacific Daylight Time),0,False,True,False
2188,150,1,1,1019,1,1,0,True,False,0,0,3,Mon May 11 2020 135208 GMT-0400 (Eastern Daylight Time),0,True,False,True
2189,234,23,15,2162,0,1,0,False,True,0,0,2,Mon May 11 2020 113523 GMT-0400 (Eastern Daylight Time),0,True,True,True
2190,245,20,21,2506,1,0,1,False,True,0,1,3,Wed May 13 2020 104758 GMT-0400 (Eastern Daylight Time),1,True,True,True
2191,356,7,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 093445 GMT-0700 (Mountain Standard Time),1,True,True,False
2192,328,9,8,4786,0,0,0,True,True,1,0,2,Mon May 11 2020 160619 GMT-0600 (Mountain Daylight Time),0,True,True,False
2193,35,4,11,6533,1,0,1,False,True,0,1,0,Mon May 11 2020 090656 GMT-0600 (Mountain Daylight Time),1,True,True,True
2194,95,18,22,1004,1,1,1,True,True,1,1,3,Wed May 13 2020 125746 GMT-0400 (EDT),1,True,True,False
2195,332,3,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 154843 GMT-0400 (Eastern Daylight Time),1,True,True,False
2196,31,23,17,2053,0,1,1,False,False,1,1,2,Mon May 11 2020 150007 GMT-0500 (Central Daylight Time),1,True,False,False
2197,311,12,10,6196,1,1,1,True,True,0,0,0,Tue May 12 2020 102813 GMT-0500 (Central Daylight Time),0,False,False,False
2198,100,13,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 154138 GMT-0400 (Eastern Daylight Time),1,True,True,False
2199,109,3,5,2487,1,1,1,True,True,1,1,0,Mon May 11 2020 162444 GMT-0400 (Eastern Daylight Time),1,True,True,False
2200,335,2,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 131347 GMT-0700 (Pacific Daylight Time),1,True,True,False
2201,243,12,11,5349,0,1,1,False,False,0,0,3,Mon May 11 2020 110047 GMT-0400 (Eastern Daylight Time),0,False,True,False
2202,245,17,18,4492,1,1,1,True,True,1,1,3,Wed May 13 2020 104644 GMT-0400 (Eastern Daylight Time),1,True,True,False
2203,54,3,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 080445 GMT-0700 (Pacific Daylight Time),0,False,False,False
2204,75,16,19,4223,1,0,0,False,False,1,0,2,Tue May 12 2020 155305 GMT-0500 (Central Daylight Time),0,True,False,False
2205,302,19,16,1004,1,0,1,False,True,0,1,1,Tue May 12 2020 114136 GMT-0700 (Pacific Daylight Time),1,True,True,True
2206,165,9,6,4257,1,1,1,True,True,1,1,2,Tue May 12 2020 134139 GMT-0700 (Mountain Standard Time),1,True,True,False
2207,131,20,19,734,0,1,1,False,False,1,1,0,Mon May 11 2020 104333 GMT-0600 (Mountain Daylight Time),1,True,False,False
2208,240,15,16,734,0,0,0,True,True,0,1,2,Tue May 12 2020 155234 GMT-0400 (Eastern Daylight Time),1,False,False,False
2209,265,20,13,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 113158 GMT-0400 (EDT),1,True,True,False
2210,363,16,20,5272,0,0,0,True,True,1,0,3,Wed May 13 2020 135351 GMT-0400 (Eastern Daylight Time),0,True,True,False
2211,383,2,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 132931 GMT-0500 (Central Daylight Time),1,True,True,False
2212,393,14,13,1066,1,0,1,False,True,0,1,2,Mon May 11 2020 225729 GMT+0800 (China Standard Time),1,True,True,True
2213,217,12,8,4358,0,1,0,False,True,0,0,0,Tue May 12 2020 165711 GMT-0400 (Eastern Daylight Time),0,True,True,True
2214,242,15,20,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 101937 GMT-0700 (Pacific Daylight Time),1,True,True,False
2215,365,9,11,5349,0,1,1,False,False,0,0,3,Tue May 12 2020 151518 GMT-0400 (Eastern Daylight Time),0,False,True,False
2216,93,22,17,4492,1,0,0,False,False,0,1,1,Tue May 12 2020 122231 GMT-0400 (Eastern Daylight Time),1,False,True,False
2217,180,13,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 163512 GMT-0400 (Eastern Daylight Time),1,True,True,False
2218,19,17,14,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 143608 GMT-0700 (Pacific Daylight Time),1,True,True,False
2219,381,19,22,734,0,1,1,False,False,1,1,3,Tue May 12 2020 083412 GMT-0700 (Pacific Daylight Time),1,True,False,False
2220,323,3,8,4786,0,0,0,True,True,1,0,1,Mon May 11 2020 131601 GMT-0400 (Eastern Daylight Time),0,True,True,False
2221,184,18,15,2506,1,1,1,True,True,1,1,0,Mon May 11 2020 135446 GMT-0400 (Eastern Daylight Time),1,True,True,False
2222,135,8,1,1015,1,0,1,False,True,0,1,1,Mon May 11 2020 181644 GMT-0500 (Central Daylight Time),1,True,True,True
2223,37,19,18,4223,1,0,0,False,False,1,0,0,Mon May 11 2020 160145 GMT-0500 (Central Daylight Time),0,True,False,False
2224,55,21,18,1066,1,0,0,False,False,0,1,3,Wed May 13 2020 114721 GMT-0400 (Eastern Daylight Time),1,False,True,False
2225,358,2,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 113527 GMT-0500 (Central Daylight Time),1,True,True,False
2226,65,13,1,1015,1,1,1,True,True,1,1,0,Wed May 13 2020 122206 GMT-0400 (Eastern Daylight Time),1,True,True,False
2227,0,12,9,5173,0,0,0,True,True,1,0,1,Wed May 13 2020 104019 GMT-0500 (Central Daylight Time),0,True,True,False
2228,327,6,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 144041 GMT-0400 (Eastern Daylight Time),1,True,True,False
2229,15,12,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 120501 GMT-0600 (Mountain Daylight Time),1,True,True,False
2230,242,16,14,2053,0,1,1,False,False,1,1,2,Tue May 12 2020 101953 GMT-0700 (Pacific Daylight Time),1,True,False,False
2231,20,8,11,6196,1,1,0,True,False,0,0,2,Tue May 12 2020 140050 GMT-0700 (Pacific Daylight Time),0,True,False,True
2232,21,17,22,2162,0,1,0,False,True,0,0,1,Tue May 12 2020 140105 GMT-0700 (Pacific Daylight Time),0,True,True,True
2233,141,4,9,4786,0,0,1,True,False,1,0,0,Tue May 12 2020 122137 GMT-0500 (Central Daylight Time),0,False,True,False
2234,150,2,4,3156,0,0,1,True,False,1,0,3,Mon May 11 2020 135215 GMT-0400 (Eastern Daylight Time),0,False,True,False
2235,49,4,6,3156,0,0,0,True,True,1,0,0,Wed May 13 2020 122935 GMT-0400 (Eastern Daylight Time),0,True,True,False
2236,182,13,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 150351 GMT-0400 (Eastern Daylight Time),0,True,True,False
2237,16,8,3,1541,0,1,1,False,False,0,0,2,Wed May 13 2020 085711 GMT-0700 (Pacific Daylight Time),0,False,True,False
2238,173,13,11,6533,1,0,1,False,True,0,1,0,Mon May 11 2020 160728 GMT-0400 (Eastern Daylight Time),1,True,True,True
2239,392,10,6,3156,0,0,0,True,True,1,0,1,Mon May 11 2020 142702 GMT-0700 (Pacific Daylight Time),0,True,True,False
2240,245,22,17,5272,0,1,1,False,False,0,0,3,Wed May 13 2020 104812 GMT-0400 (Eastern Daylight Time),0,False,True,False
2241,164,10,3,1541,0,1,0,False,True,0,0,2,Mon May 11 2020 131030 GMT-0700 (Pacific Daylight Time),0,True,True,True
2242,287,5,5,2487,1,1,1,True,True,1,1,0,Tue May 12 2020 170202 GMT-0400 (Eastern Daylight Time),1,True,True,False
2243,277,5,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 133932 GMT-0400 (Eastern Daylight Time),1,True,True,False
2244,106,11,2,1532,1,1,1,True,True,1,1,3,Wed May 13 2020 114940 GMT-0400 (Eastern Daylight Time),1,True,True,False
2245,399,18,22,734,0,1,1,False,False,1,1,3,Wed May 13 2020 092616 GMT-0700 (Pacific Daylight Time),1,True,False,False
2246,19,23,19,4688,1,0,0,False,False,0,1,3,Mon May 11 2020 143646 GMT-0700 (Pacific Daylight Time),1,False,True,False
2247,286,19,18,4223,1,1,1,True,True,0,0,0,Wed May 13 2020 150251 GMT+0000 (Greenwich Mean Time),0,False,False,False
2248,73,22,21,2162,0,1,0,False,True,0,0,1,Mon May 11 2020 082215 GMT-0700 (Pacific Daylight Time),0,True,True,True
2249,115,21,16,4223,1,1,1,True,True,0,0,2,Mon May 11 2020 093634 GMT-0700 (Pacific Daylight Time),0,False,False,False
2250,313,18,20,5272,0,1,1,False,False,0,0,2,Mon May 11 2020 093952 GMT-0500 (Central Daylight Time),0,False,True,False
2251,263,9,7,4358,0,1,1,False,False,0,0,2,Tue May 12 2020 171726 GMT-0400 (Eastern Daylight Time),0,False,True,False
2252,302,1,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 113434 GMT-0700 (Pacific Daylight Time),1,True,True,False
2253,100,15,20,1066,1,0,0,False,False,0,1,2,Tue May 12 2020 154326 GMT-0400 (Eastern Daylight Time),1,False,True,False
2254,368,15,20,4688,1,1,1,True,True,1,1,2,Mon May 11 2020 125259 GMT-0700 (Pacific Daylight Time),1,True,True,False
2255,59,12,10,5349,0,1,0,False,True,0,0,1,Wed May 13 2020 095305 GMT-0600 (Mountain Daylight Time),0,True,True,True
2256,38,10,9,5010,1,1,1,True,True,1,1,3,Tue May 12 2020 135915 GMT-0700 (Pacific Daylight Time),1,True,True,False
2257,368,18,17,2506,1,1,1,True,True,1,1,2,Mon May 11 2020 125345 GMT-0700 (Pacific Daylight Time),1,True,True,False
2258,169,1,0,481,1,1,1,True,True,1,1,0,Mon May 11 2020 164325 GMT-0400 (Eastern Daylight Time),1,True,True,False
2259,76,6,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 081111 GMT-0700 (Pacific Daylight Time),0,True,True,False
2260,362,12,2,1019,1,0,0,False,False,1,0,1,Mon May 11 2020 093318 GMT-0700 (Pacific Daylight Time),0,True,False,False
2261,207,18,20,2162,0,0,0,True,True,1,0,0,Tue May 12 2020 120417 GMT-0500 (Central Daylight Time),0,True,True,False
2262,300,22,22,2053,0,0,0,True,True,0,1,2,Mon May 11 2020 131003 GMT-0700 (Mountain Standard Time),1,False,False,False
2263,173,5,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 160443 GMT-0400 (Eastern Daylight Time),0,False,True,False
2264,320,21,21,5272,0,0,1,True,False,1,0,3,Tue May 12 2020 135946 GMT-0700 (Pacific Daylight Time),0,False,True,False
2265,296,16,19,1066,1,0,1,False,True,0,1,2,Tue May 12 2020 133024 GMT-0700 (MST),1,True,True,True
2266,25,11,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 102935 GMT-0500 (Central Daylight Time),0,True,True,False
2267,75,17,22,2053,0,0,0,True,True,0,1,2,Tue May 12 2020 155313 GMT-0500 (Central Daylight Time),1,False,False,False
2268,297,17,16,4688,1,0,1,False,True,0,1,0,Mon May 11 2020 161904 GMT-0500 (Central Daylight Time),1,True,True,True
2269,391,13,2,1532,1,1,1,True,True,1,1,3,Wed May 13 2020 123525 GMT-0400 (Eastern Daylight Time),1,True,True,False
2270,130,15,14,1004,1,1,1,True,True,1,1,3,Wed May 13 2020 123125 GMT-0400 (Eastern Daylight Time),1,True,True,False
2271,348,22,21,2162,0,0,0,True,True,1,0,0,Tue May 12 2020 153704 GMT-0400 (Eastern Daylight Time),0,True,True,False
2272,174,8,1,1015,1,0,0,False,False,0,1,1,Mon May 11 2020 103238 GMT-0700 (Mountain Standard Time),1,False,True,False
2273,262,6,1,1423,1,1,1,True,True,0,0,2,Tue May 12 2020 155644 GMT-0500 (Central Daylight Time),0,False,False,False
2274,108,9,1,1015,1,1,1,True,True,1,1,0,Wed May 13 2020 121448 GMT-0400 (Eastern Daylight Time),1,True,True,False
2275,235,23,21,4492,1,0,1,False,True,0,1,1,Mon May 11 2020 131714 GMT-0500 (Central Daylight Time),1,True,True,True
2276,45,2,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 145326 GMT-0500 (Central Daylight Time),1,True,True,False
2277,249,8,10,5173,0,1,1,False,False,0,0,3,Tue May 12 2020 110531 GMT-0500 (Central Daylight Time),0,False,True,False
2278,24,7,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 115309 GMT-0600 (Mountain Daylight Time),1,True,True,False
2279,84,9,8,4786,0,0,0,True,True,1,0,2,Wed May 13 2020 114617 GMT-0400 (Eastern Daylight Time),0,True,True,False
2280,168,16,14,2053,0,1,1,False,False,1,1,2,Wed May 13 2020 103305 GMT-0400 (Eastern Daylight Time),1,True,False,False
2281,144,17,22,734,0,1,1,False,False,1,1,1,Tue May 12 2020 155828 GMT-0400 (Eastern Daylight Time),1,True,False,False
2282,75,18,21,1066,1,0,0,False,False,0,1,2,Tue May 12 2020 155325 GMT-0500 (Central Daylight Time),1,False,True,False
2283,165,2,2,1532,1,0,1,False,True,0,1,2,Tue May 12 2020 134017 GMT-0700 (Mountain Standard Time),1,True,True,True
2284,330,12,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 134642 GMT-0700 (Pacific Daylight Time),1,True,True,False
2285,267,23,22,5272,0,1,1,False,False,0,0,3,Wed May 13 2020 105612 GMT-0400 (Eastern Daylight Time),0,False,True,False
2286,394,22,13,5272,0,1,1,False,False,0,0,2,Tue May 12 2020 125048 GMT-0700 (Pacific Daylight Time),0,False,True,False
2287,150,12,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 135343 GMT-0400 (Eastern Daylight Time),0,True,True,True
2288,152,2,3,1541,0,1,0,False,True,0,0,0,Tue May 12 2020 122200 GMT-0500 (Central Daylight Time),0,True,True,True
2289,137,8,11,5349,0,0,1,True,False,1,0,3,Tue May 12 2020 075958 GMT-0700 (Pacific Daylight Time),0,False,True,False
2290,277,16,15,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 134146 GMT-0400 (Eastern Daylight Time),1,True,True,False
2291,310,1,7,4786,0,0,0,True,True,1,0,3,Tue May 12 2020 132853 GMT-0700 (Pacific Daylight Time),0,True,True,False
2292,185,13,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 102056 GMT-0700 (Pacific Daylight Time),1,True,True,False
2293,197,15,19,2506,1,1,1,True,True,1,1,3,Tue May 12 2020 131423 GMT-0400 (Eastern Daylight Time),1,True,True,False
2294,208,9,2,1532,1,1,1,True,True,1,1,2,Wed May 13 2020 105201 GMT-0500 (Central Daylight Time),1,True,True,False
2295,330,11,10,6196,1,1,1,True,True,0,0,0,Tue May 12 2020 134608 GMT-0700 (Pacific Daylight Time),0,False,False,False
2296,22,16,18,5272,0,0,0,True,True,1,0,2,Mon May 11 2020 130742 GMT-0400 (Eastern Daylight Time),0,True,True,False
2297,129,23,19,4688,1,1,1,True,True,1,1,1,Mon May 11 2020 162900 GMT-0700 (Pacific Daylight Time),1,True,True,False
2298,138,4,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 153619 GMT-0500 (Central Daylight Time),0,True,True,False
2299,113,12,8,4786,0,0,1,True,False,1,0,1,Mon May 11 2020 080322 GMT-0700 (Pacific Daylight Time),0,False,True,False
2300,126,3,1,1423,1,1,1,True,True,0,0,2,Tue May 12 2020 124103 GMT-0400 (Eastern Daylight Time),0,False,False,False
2301,13,2,7,4786,0,1,1,False,False,0,0,3,Tue May 12 2020 111125 GMT-0400 (Eastern Daylight Time),0,False,True,False
2302,33,16,22,4492,1,1,1,True,True,1,1,1,Tue May 12 2020 094713 GMT-0700 (Pacific Daylight Time),1,True,True,False
2303,162,9,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 100245 GMT-0700 (Pacific Daylight Time),1,True,True,False
2304,356,1,3,2445,1,1,0,True,False,0,0,3,Tue May 12 2020 093236 GMT-0700 (Mountain Standard Time),0,True,False,True
2305,22,23,20,2162,0,0,0,True,True,1,0,2,Mon May 11 2020 130930 GMT-0400 (Eastern Daylight Time),0,True,True,False
2306,58,11,10,6196,1,1,1,True,True,0,0,0,Mon May 11 2020 181820 GMT-0400 (Eastern Daylight Time),0,False,False,False
2307,51,11,3,1541,0,1,0,False,True,0,0,2,Tue May 12 2020 143804 GMT-0400 (Eastern Daylight Time),0,True,True,True
2308,320,23,20,2162,0,0,1,True,False,1,0,3,Tue May 12 2020 135951 GMT-0700 (Pacific Daylight Time),0,False,True,False
2309,237,11,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 155747 GMT-0500 (Central Daylight Time),1,True,True,False
2310,48,16,14,2053,0,0,0,True,True,0,1,0,Tue May 12 2020 095717 GMT-0700 (Pacific Daylight Time),1,False,False,False
2311,171,8,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 101859 GMT-0700 (Pacific Daylight Time),0,True,True,False
2312,96,22,18,1004,1,0,0,False,False,0,1,0,Tue May 12 2020 170205 GMT-0400 (Eastern Daylight Time),1,False,True,False
2313,143,7,3,2445,1,0,0,False,False,1,0,3,Mon May 11 2020 174413 GMT-0400 (Eastern Daylight Time),0,True,False,False
2314,401,5,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 143632 GMT-0600 (Mountain Daylight Time),1,True,True,False
2315,120,7,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 165722 GMT-0400 (Eastern Daylight Time),0,False,True,False
2316,273,18,18,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 120746 GMT-0500 (Central Daylight Time),1,False,True,False
2317,60,21,22,2162,0,0,0,True,True,1,0,3,Mon May 11 2020 143202 GMT-0700 (Pacific Daylight Time),0,True,True,False
2318,346,9,3,1541,0,0,0,True,True,1,0,2,Tue May 12 2020 140712 GMT-0500 (Central Daylight Time),0,True,True,False
2319,16,18,17,2506,1,1,0,True,False,1,1,2,Wed May 13 2020 085932 GMT-0700 (Pacific Daylight Time),1,False,True,False
2320,393,20,20,2506,1,1,1,True,True,1,1,2,Mon May 11 2020 225814 GMT+0800 (China Standard Time),1,True,True,False
2321,247,19,19,2506,1,1,1,True,True,1,1,0,Tue May 12 2020 142922 GMT-0400 (Eastern Daylight Time),1,True,True,False
2322,298,18,17,2506,1,1,1,True,True,1,1,1,Tue May 12 2020 125512 GMT-0400 (Eastern Daylight Time),1,True,True,False
2323,191,21,15,4223,1,1,1,True,True,0,0,3,Mon May 11 2020 115014 GMT-0400 (Eastern Daylight Time),0,False,False,False
2324,301,3,11,5349,0,1,0,False,True,0,0,3,Tue May 12 2020 095309 GMT-0700 (Pacific Daylight Time),0,True,True,True
2325,238,8,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 100150 GMT-0500 (Central Daylight Time),1,True,True,False
2326,131,2,5,2487,1,1,1,True,True,1,1,0,Mon May 11 2020 104036 GMT-0600 (Mountain Daylight Time),1,True,True,False
2327,334,19,15,1066,1,0,1,False,True,0,1,0,Tue May 12 2020 090639 GMT-0700 (Mountain Standard Time),1,True,True,True
2328,343,23,21,5272,0,0,0,True,True,1,0,3,Wed May 13 2020 125542 GMT-0400 (Eastern Daylight Time),0,True,True,False
2329,45,23,22,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 150017 GMT-0500 (Central Daylight Time),0,True,True,False
2330,9,17,20,1066,1,0,0,False,False,0,1,0,Mon May 11 2020 184639 GMT+0300 (East Africa Time),1,False,True,False
2331,291,23,22,5272,0,0,0,True,True,1,0,0,Wed May 13 2020 115814 GMT-0400 (Eastern Daylight Time),0,True,True,False
2332,381,12,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 083231 GMT-0700 (Pacific Daylight Time),1,True,True,False
2333,234,7,9,4891,1,0,1,False,True,0,1,2,Mon May 11 2020 113310 GMT-0400 (Eastern Daylight Time),1,True,True,True
2334,400,18,16,4223,1,1,1,True,True,0,0,2,Wed May 13 2020 092210 GMT-0700 (Mountain Standard Time),0,False,False,False
2335,167,19,21,4688,1,1,1,True,True,1,1,3,Tue May 12 2020 132429 GMT-0500 (Central Daylight Time),1,True,True,False
2336,333,8,4,3156,0,1,1,False,False,0,0,3,Mon May 11 2020 115117 GMT-0500 (Central Daylight Time),0,False,True,False
2337,248,2,11,6533,1,1,1,True,True,1,1,0,Mon May 11 2020 122145 GMT-0600 (Mountain Daylight Time),1,True,True,False
2338,259,22,17,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 104118 GMT-0600 (Mountain Daylight Time),1,True,True,False
